廣西壯族自治區全境大多位於哪座高原上？,雲貴高原,黃土高原,青藏高原,A
太平洋板塊和歐亞板塊交接處所形成的一條島弧鍊位於哪個區域中？,北亞,東亞,南亞,B
唐代海外貿易十分興盛，政府於下列何地設置市舶司，增加關稅的收入？,廣州,泉州,上海,A
唐代中期後的政局問題，不包括下列何者？,外戚,宦官,黨爭,A
提出以改革開放取代階級鬥爭，是何人政策?,江澤民,毛澤東,鄧小平,D
同意外國人可以在首都使館區內駐軍。這是以下哪個條約？,《馬關條約》,《辛丑和約》,《天津條約》,B
外籍配偶新生子女應列入影響臺灣人口成長的哪種因素類型？,自然,社會,國際移動,B
完全行為能力人至少要年滿幾歲呢?,16,18,20,C
完全責任能力人至少要年滿幾歲呢?,16,18,20,B
偽造文書罪是違反哪項法律？,智財法,行政法,刑法,C
為了響應政府的哪項政策，臺灣開始出現加工廠取代外國進口物資?,進口替代,出口導向,產業升級,A
我國離島式基礎工業區位於哪個區域?,北部區域,東部區域,中部區域,C
我國目前有哪些環島交通系統呢?,鐵路,高速公路,捷運,A
屋簷有百步蛇與祖靈人像的雕刻，是哪個民族的特色呢?,阿美族,排灣族,賽夏族,B
午後雷陣雨是屬於哪種降雨型態呢?,對流雨,鋒面雨,季節雨,A
西班牙人曾在哪裡建立商業據點？,馬尼拉,澳門,巴達維亞,A
西漢初採行的是哪個學派的政治思想？,道家,法家,儒家,A
西漢時的儒生若想進入中央的太學，則必須研讀哪種書籍？,四書,五經,論語,B
喜馬拉雅山脈的隆起並且持續增高，這是由於哪種因素所造成？,位於中洋脊,經歷冰河的侵蝕,位於板塊接觸帶,C
下列對鄭經的描述，何者正確？,響應三藩之亂,被施琅擊敗,分置萬年縣與天興縣,A
下列關於改革興起的原因，何者正確？,自強運動：甲午戰敗,戊戌變法：戊戌政變,立憲運動：日俄戰爭,A
下列何地生產的瓷器最為有名？,景德鎮,左鎮,朱仙鎮,A
下列何人對於宜蘭地區開墾有重要貢獻?,吳沙,鄭經,鄭成功,A
下列何者不能表示地形的起伏呢?,等高線圖,分層設色圖,拓譜圖,C
下列何者不是比例尺的表示方法?,放大法,數字法,圖示法,A
下列何者不是發生械鬥的主要原因？,語言隔閡,水源爭奪,宗教差異,C
下列何者不是加入WTO後我國產業的轉型方向?,精緻農業,休閒農業,單一作物,C
下列何者不是跨國的通訊系統？,行動電話,數位網路,無線對講機,C
下列何者不是劉銘傳的建設之一？,建設鐵路,增設臺北府,設立新學堂,B
下列何者不是秦嶺、淮河以北最具代表性的經濟作物？,茶葉,棉花,大豆,A
下列何者不是水循環的一部分,蒸發,蒸散,逕流,B
下列何者不是臺灣冬季容易發生的天然災害?,乾旱,寒害,颱風,C
下列何者不是臺灣漢移民共同的宗教信仰？,媽祖,保生大帝,土地公,B
下列何者不是喜馬拉雅山成形的主因?,歐亞板塊,印澳板塊,太平洋板塊,C
下列何者不是鄭成功治臺時推行的政策,屯墾制,放牧制,海外貿易,B
下列何者不是中國東北主要的產業活動呢?,石化工業,造船,製茶,C
下列何者不是中國古代四大發明？,指南針,火藥,占星術,C
下列何者不是中國目前面臨的人口問題？,高齡化,勞動力不足,文盲人口多,B
下列何者不屬於菌物界的生物？,黴菌,蕈類,水黴菌,C
下列何者才是「新港文書」的正確說明？,清領時期就開始整理,多是土地契約的記載,普遍用於臺灣南北,B
下列何者對於南方澳地區的觀光助益最大?,藍色公路,蔣渭水公路,北迴鐵路,B
下列何者對於死亡率的影響最小,全民健保,九年國教,流感病毒,B
下列何者非絲路所經之地?,敦煌,印度,河姆渡,C
下列何者非臺灣水土流失的主因?,濫墾濫伐,超限利用,過度放牧,C
下列何者非新石器文化遺址?,仰韶,河姆渡,二里頭,C
下列何者非子彈型人口金字塔國家需要面對的問題?,老人安養,少子化,性別比失衡,C
下列何者較可能屬於南方長江流域特有的建築物？,半穴居,茅草屋,干欄式房屋,C
下列何者具有商人身分，見證商人地位提升呢?,管仲,呂不韋,商鞅,B
下列何者設有訴願委員會?,法務部,立法院,監察院,A
下列何者是劉銘傳的建設之一？,建設縱貫鐵路,增設臺北府,設立撫墾總局,C
下列何者是造成中國人口集中東半部的可能原因？,宗教差異,地形限制,經濟發達,C
下列何者屬於「非營利組織」？,世界貿易組織,世界展望會,世界衛生組織,B
下列何者屬於從型?,死刑,褫奪公權,有期徒刑,B
下列何者屬於大陸島?,小琉球,金門,龜山島,B
下列何者屬於火山島?,小琉球,金門,龜山島,C
下列何者屬於珊瑚礁島?,小琉球,金門,龜山島,A
下列何者屬於行政救濟的範疇內?,訴願,請願,民事訴訟,A
下列何者為巴黎和會中所達成之決議呢？,山東的權益讓給日本,臺灣割讓給日本,香港委託英國代管,A
下列何者為傳教士在臺設立的學校?,臺北帝國大學,理學堂大書院,臺中州立中學,B
下列何者為日本人在臺所設立的學校?,臺北帝國大學,理學堂大書院,臺中州立中學,A
下列何者為身分關係？,繼承,租賃,借貸,A
下列何者為臺灣人自行設立的學校?,臺北帝國大學,理學堂大書院,臺中州立中學,C
下列何者為細胞分裂與減數分裂過程中相似之處？,染色體數不變,染色體複製,平均分配1次,B
下列何者為雲貴高原上的盆地呢?,大林,大里,大理,C
下列何者為周朝的兩個首都？,雒邑、北京,鎬京、雒邑,鎬京、北京,A
下列何者已知埋葬死者，可以藉此得知其宗教信仰的萌芽？,藍田人,山頂洞人,元謀人,A
下列何者有治臺先師的美譽呢?,施琅,陳永華,郭懷一,B
下列何者與地球間的直線距離最遠,冥王星,哈雷彗星,銀河系中心,C
下列何者在明鄭時期與臺灣沒有貿易往來？,日本,中國,西班牙,C
下列何者主張要徹底推翻專制政權，建立民主合眾國的新政體？,保守派,立憲派,立憲派,C
下列何者最能夠顯示三級產業的結構？,產業分工,產業分級,就業人口統計,C
下列何種地形最容易出現在沙岸地區?,潟湖,峽灣,珊瑚礁,A
下列何種屬於冰蝕地形,潟湖,谷灣,峽灣,B
下列哪個地區是目前中國第一大棉花產區？,新疆,湖北,江蘇,A
下列哪個地區最容易因為發展農業，而產生鹽鹼化問題？,華北平原,雲貴高原,塔里木盆地,C
下列哪個國家位於亞洲南端，沿著赤道由大大小小的島嶼組成,泰國,印尼,新加坡,B
下列哪個國家與中國的領土沒有相互接鄰？,俄羅斯,北韓,土耳其,C
下列哪個教會為臺灣帶來醫療人才、奠定現代醫療技術基礎?,長老教會,路德教會,浸信會,A
下列哪個沙漠成因於距海遙遠、四周被山脈圍繞而形成呢?,柴達木沙漠,蒙古戈壁沙漠,塔克拉瑪干沙漠,C
下列哪個屬於舊石器時代的屎史前文化呢?,十三行,長濱,卑南,B
下列哪個洋流沒有經過台灣?,中國沿岸流,黑潮,祕魯洋流,C
下列哪條河流屬於印度洋外流區？,怒江,烏蘇里江,額爾濟斯河,A
下列哪位女性曾有機會可以應試任官？,嘉慶年間，北京的阿華,咸豐年間，南京的小步,光緒年間，西安的阿香,B
下列哪項不須依賴通訊衛星的服務？,電影同步上映,SNG連線,氣象預報,A
下列哪項產業以「原料」為優先考慮的區位因素？,電子,水泥,紡織,B
下列哪項法規造成總統職權無限擴大，甚至使總統可無限期連任?,六三法,戒嚴令,動員戡亂臨時條款,C
下列哪項工程的進行，對中國西部區域發展較無幫助?,南水北調,西電東送,三峽大壩,C
下列哪項物品與日本位在板塊接觸帶上的地理特徵無關?,地震頻繁,溫泉盛行,櫻花美景,C
下列哪一種生物，不能進行斷裂生殖？,渦蟲,海星,水仙,C
下列哪一種岩石能形成儲油層？,頁岩,砂岩,大理岩,A
下列哪種產品不屬於技術密集的產品？,主機板,手機,球鞋,C
下列哪種方式將有助於降低人口老化的困境？,降低死亡率,提高生育率,提高死亡率,B
下列哪種工廠的經營最須擔心原料的供給問題？,紡織,皮革,水泥,C
下列哪種環境可以孕育出較豐富的生態系呢?,高溫少雨,低溫多雨,高溫多雨,C
下列哪座山呈現東北─西南走向？,喜馬拉雅山,武夷山,秦嶺,B
下列水利設施，何者位於高雄?,瑠公圳,曹公圳,八堡圳,B
下列水利設施，何者位於臺北?,瑠公圳,曹公圳,八堡圳,A
下列水利設施，何者位於中部地區?,瑠公圳,曹公圳,八堡圳,C
下列選項中哪一種植物沒有花粉？,鐵線蕨,蘇鐵,孟宗竹,A
下列有關商代的特色，何者敘述錯誤?,甲骨文記事,盤庚遷都,最早使用青銅器,C
下列有關無脊椎動物的敘述，何者錯誤？,皆為肉食,軟體動物種類最多,棘皮動物都在海中,B
下列有關細菌的敘述，何者正確？,肉眼無法見得,直接存在細胞質,細胞壁與植物相同,C
下列有關新石器文化的特徵，何者正確？,以漁獵為生,使用陶器,以採食維生,B
下列有關玉米的敘述何者正確？,會開花,軸根系,有形成層,A
夏季時，牧民會將牲畜趕往山上，邊走邊吃草。何處可見這種景觀？,天山,怒山,武夷山,A
現行的中華民國憲法制定於民國幾年呢?,35,36,37,B
憲法條文多半簡單扼要，是基於憲法的何種特性?,最高性,補充性,原則性,C
向警察局報案是屬於?,公訴,自訴,告訴,C
新疆地區的農業和人口大多分布於何處？,山麓地帶,河谷地區,山中谷地,A
新疆與甘肅的絲綢之路旅遊盛行，但不包括下列何者景點?,月牙泉,炊井,布達拉宮,C
新竹科學工業園區主要是以哪種產業為主？,鋼鐵,營造,電子,C
星期制的引入發生於哪個時期呢?,清領後期,日治時期,荷治時期,B
行為能力除了考量年齡外，亦考慮?,智商,財產,精神狀態,C
形容一個人「八卦」是指愛道人是非，形容一個人「八股」則是指什麼？,愛說別人閒話,思想不知變通,做事有條理,B
興建攔沙壩會導致下列哪種問題呢?,海岸線後退,沙岸變長,三角洲過大,A
訓誡是由誰所負責執行的呢?,法官,少保官,警察,A
訓政時期的政治理念為何？,以黨治國、以黨建國,多方共治，共享太平,人民當家，公投表決,A
訓政時期自民國幾年開始呢?,15,16,17,C
鴉片戰爭、甲午戰爭、日俄戰爭三者的共同之處為何？,戰場都在中國,中國都戰敗,都促成救國運動,A
鴉片戰爭、英法聯軍、八國聯軍等事件，哪個國家皆有參與其中呢?,英國,法國,日本,A
羊水的功用是?,保護,新陳代謝,給予營養,A
陽明山國家公園屬於下列哪個火山群呢?,大屯,雪山,陽明,A
一個以「市場區位」為主的工廠，其特色是?,原料重,產品易碎,勞力需求高,B
一個以「原料區位」為主的工廠，其特色是?,產品易碎,原料超重,勞力需求高,B
一個圓形對折三次，請問分成幾等份？,4,8,16,B
依《少年事件處理法》，少年犯了最輕本刑幾年以上之罪方會以刑法處罰?,3,5,7,B
因此哪個機關被授權可以訂定命令，以補法律不足？,立法院,行政機關,地方議會,B
印度大平原形成的原因，與下列哪種地形作用力的關係最密切？,火山作用,河川沖積,造山運動,B
印度人眼中的聖河是下列哪一條呢?,恆河,印度河,布拉瑪普得拉河,A
印度約有近半的民眾生活疾苦，導致此現象的主因為何？,人口過多,戰亂不已,水災嚴重,A
印尼、菲律賓等國都是火山、地震活動頻繁的地區，與下列和者有關？,板塊交界帶,四周環海,緯度高低,A
印尼、泰國、印度這三個國家中，最不容易看到下列哪種景象？,濕婆神像,清真寺,教堂,C
櫻花鉤吻鮭主要生活在臺灣的哪一條河川呢?,淡水河,曾文溪,七家灣溪,C
由於黃河哪項特有的水文特徵，使得水位產生劇烈變化?,斷流現象,含沙量大,流量不穩,C
有「鄭氏諸葛」之稱的人是誰？,顏思齊,沈光文,陳永華,C
有關「西安事變」的敘述，何者正確？,劫持毛澤東,張學良兵諫,共產黨元氣大傷,B
有關1930年代總督府所辦理地方選舉，哪個描述與史實不符？,達成全面自治,半數官派,少數男性可投票,A
有關梅雨的敘述，下列何者正確？,發生於一、二月,開始的時間稱為入梅,各地結束時間都相同,B
有關人面蜘蛛的敘述，下列何者錯誤？,節肢動物門,具有外骨骼,屬於昆蟲綱,C
有關於十年建設的專題報告，下列何者為非?,增建鐵路,土地改革,發行法幣,B
有關中國行政區域劃分的敘述，何者正確？,三個特別行政區,香港為直轄市,西藏為自治區,C
有荒溪型河川是因為下列哪項因素所導致？,降雨不足,河川坡度大,分布不均,C
有哪些構造是原核生物界及原生生物界，兩界皆具有的構造？,核膜,葉綠體膜,細胞膜,C
魚塭所代表的是哪種漁業活動的型態？,遠洋,養殖,沿岸,B
玉山是臺灣第一高峰，請問她形成的原因是?,板塊擠壓,風化侵蝕,火山作用,A
玉山主峰上景觀遼闊，卻沒有顯著的山林，其主因為何?,全球暖化,紫外線過強,海拔過高,C
原有文化與外來文化之間有時會發生矛盾與對抗的現象，稱為？,文化傳承,文化更新,文化衝突,C
雲貴高原的氣候比緯度差不多的廣州涼爽宜人的主要原因是什麼？,海拔較高,季風經過,日照時間長,A
雲貴高原和橫斷山脈一帶是中國少數民族最多的地方，其主要原因為？,氣候,政策,地形,C
在山坡地闢建梯田的主要原因為何?,增加耕地,植草造林,水土保持,A
在研究某個6000萬年前的岩層，則可能從岩層中找到下列何者？,暴龍,細菌,三葉蟲,B
在正常情況下，人體的哪一種細胞可能沒有X染色體？,精子,皮膜細胞,白血球,A
在中國，以高山融雪補注的河川，多位於哪個區域？,內流區,北極海外流區,印度洋外流區,A
在中央能支持自強運動是下列何人？,咸豐皇帝,恭親王奕訢,康有為與梁啟超,C
早期臺灣南北之間的聯繫，海運比陸運方便，最主要的原因是什麼？,氣候,產業,地形,C
造成這臺灣各地區年收入高低不同，最主要的原因為下列哪項？,人口,產業,地形,B
戰後臺灣經濟、金融秩序的穩定，與哪國對臺灣的金援有很大的關係？,日本,美國,中國,B
長江中上游流域出現大規模的人口遷徙，其最可能的原因為何？,土地承載力不夠,經濟困難,三峽大壩興建,C
著有道德經，為道家始祖的是？,李斯,李威,李耳,C
著作財產權的存續期限，原則上從何時開始？,著作完成時,創作開始時,完成後六個月,A
針對「溫帶大陸性氣候」的描述，下列何者正確？,多分布在北半球大陸中部到東岸,夏熱冬暖,降水量集中夏季,A
鄭經治台時，改國號為什麼國？,西寧,東寧,高砂,C
製鞋、紡織等輕工業，多設立在人口眾多的地區，其原因是？,交通,政策,勞力,C
中國北部區域的工業集中於哪個海域周遭？,渤海,黃海,東海,A
中國北部區域環境災害的描述，下列何者正確？,東北平原：水、旱災頻傳,華北平原：黑土沃度下降,黃土高原：水土流失嚴重,C
中國到哪一朝代時，天文和曆法相當發達，更懂得安排閏月？,夏朝,秦朝,商朝,C
中國地勢的主要走向為何？,西高東低,東高西低,北高南低,A
中國的畜牧業多分布在哪種氣候類型區中？,草原氣候,高地氣候,季風氣候,A
中國的地形區中哪個距離臺灣最近？,浙閩丘陵,兩廣丘陵,長江中下游平原,A
中國季風氣候主要受哪種因素影響，劃分為溫帶、副熱帶、熱帶三大類型？,距海遠近,海拔高低,緯度差異,C
中國經濟改革開放後，促使南部區域經濟快速發展的主要原因為何？,經濟特區的設立,共產主義的瓦解,交通建設的革新,A
中國蒙古高原降水量稀少的原因為何？,地形崎嶇,地勢過高,位居內陸,C
中國南部區域茶、稻兩種作物的分布空間有所差異，其主因為何？,距海遠近,地形高低,緯度高低,B
中國南部區域經常可見農民在山地、丘陵間開闢什麼以增加耕地？,公田,秋田,梯田,C
中國四大高原中，只有哪個高原位於第一級階梯上？,青藏高原,雲貴高原,黃土高原,A
中國西部少數民族與鄰國貿易採行哪種方式？,貿易口岸,行郊制度,經濟特區,A
中國矽谷之稱的中關村位於何地呢?,北京,上海,廣州,A
中國興建長江三峽工程最重要的目的為何？,發電,觀光,航運,A
中國也出現過類似的特務機關，並號稱「東廠」？,明惠帝,明成祖,明神宗,B
中國在地形上具有哪種特徵？,四周環海,山少平原多,地勢西高東低,C
中南半島的地形是由中國哪個地理區向南延伸而來的？,橫斷山脈,嶺南丘陵,雲貴高原,A
珠江三角洲位於中國哪一級地形呢?,第一級,第三級,第二級,B
主要以價值較低，且金額不大的民生用品交易為主的貿易活動為何？,海外貿易,黑市貿易,邊境貿易,C
主張「四個現代化」，提升中國的經濟競爭力為哪位領導人呢?,鄧小平,江澤民,胡錦濤,A
自十六世紀起，西方國家對中國商品的需求逐漸增加與何事件有關？,地理大發現,英法聯軍,鴉片戰爭,A
縱貫鐵路的完成發生於哪個時期呢?,清領後期,日治時期,荷治時期,B